 [166,154,156,167,160,145,154,156,157,160,163,157,157,163,162,163,160,159,160,150,150,153,150,145,147,145,143,154,160,165,162,161,162,162,165,163,166,161,158,151,158,162,162,163,148,145,159,162,161,157,149,157,163,170,167,159,160,162,161,154,160,160,155,153,153,154,156,151,152,153,157,157,159,154,161,166,170,170,166,157,154,156,162,164,161,155,146,141,139,141,147,140,142,140,145,150,153,151,153,155,152,151,151,157,156,152,145,138,143,144,141,130,124,123,138,166,191,199,199,200,199,200,199,199,200,197,168,150,144,141,139,141,149,156,161,165,163,167,167,156,162,172,162,167,153,151,154,162,150,161,171,168,171,177,177,171,180,178,176,168,163,164,171,154,150,155,162,167,173,176,167,162,178,181,180,182,182,181,177,166,170,179,180,179,176,175,176,178,178,174,168,171,182,182,183,178,179,180,183,176,177,180,179,176,178,172,165,159,160,162,165,174,177,176,180,182,181,181,177,174,171,175,176,173,169,164,170,168,162,161,163,164,159,164,164,167,172,168,169,166,165,177,173,178,182,175,161,176,188,188],
 [162,159,154,159,168,153,144,156,161,159,163,159,154,160,158,167,166,159,160,160,151,150,150,146,145,145,146,146,156,162,165,163,162,162,163,166,165,165,163,154,156,161,165,165,161,147,156,166,164,166,155,154,157,165,172,163,160,159,157,162,158,159,159,155,153,157,158,156,157,156,163,164,163,160,154,163,167,169,166,165,160,157,156,160,161,157,150,143,137,142,138,139,140,139,136,142,152,152,151,152,152,149,149,150,155,152,146,138,129,138,138,140,144,180,198,197,202,199,200,201,201,198,200,201,199,199,199,164,151,143,141,140,141,147,156,161,163,154,160,156,153,165,168,163,169,155,154,152,157,164,176,168,172,176,176,171,169,175,176,180,173,170,173,175,162,152,160,168,169,173,178,167,164,178,180,182,183,182,178,175,173,174,184,180,181,178,177,175,178,177,171,169,172,179,180,181,178,182,179,180,178,180,180,179,175,176,169,164,160,160,160,169,173,175,178,182,182,181,180,172,173,170,177,176,178,173,163,168,164,162,163,167,169,164,161,165,166,168,165,169,166,166,179,173,179,183,178,172,173,190],
 [160,157,151,163,168,163,147,146,158,162,160,156,146,151,155,160,167,161,160,161,155,145,148,143,144,148,149,149,146,157,164,164,160,160,159,163,164,166,166,163,155,158,160,165,164,155,147,165,165,165,163,153,155,157,165,169,164,166,157,159,165,157,153,156,152,158,159,158,157,160,160,160,160,159,157,157,161,166,167,166,161,159,156,152,160,161,154,146,140,141,139,139,135,139,137,138,142,149,146,146,148,147,144,146,148,149,144,140,127,140,171,189,199,200,198,199,198,201,199,200,201,201,201,201,198,198,199,195,161,147,139,139,139,142,153,160,161,160,159,153,153,164,174,172,166,169,168,164,161,168,172,179,165,179,177,176,166,161,173,176,177,171,172,172,176,161,155,166,170,168,168,176,171,163,174,177,181,182,181,177,171,172,178,183,179,181,181,179,173,177,176,170,170,171,180,182,181,179,181,178,178,177,172,177,177,176,173,166,162,158,163,168,170,171,174,178,180,182,182,176,169,175,172,176,174,176,169,164,168,163,161,165,169,169,166,162,165,163,166,167,167,165,166,174,177,181,180,181,168,174],
 [157,154,146,160,168,166,152,142,147,157,161,153,150,149,148,157,163,167,160,164,162,152,153,150,145,151,152,150,143,147,160,165,160,162,157,158,162,163,165,167,161,157,157,162,164,162,149,150,159,165,168,164,157,156,165,169,171,165,165,151,160,166,158,156,155,151,155,156,155,163,162,160,161,162,163,156,157,161,165,168,164,159,154,149,153,160,155,151,143,141,140,138,137,137,138,136,136,140,146,145,142,145,144,141,139,139,144,156,178,196,200,200,200,200,199,199,198,201,202,202,201,200,201,201,202,201,203,203,194,158,147,138,142,139,153,157,163,161,166,161,161,163,166,174,168,168,170,172,171,168,173,176,170,176,179,179,175,165,162,171,173,177,173,170,172,170,156,159,165,167,168,171,177,172,164,170,173,182,183,181,172,166,177,180,181,179,178,180,176,174,175,176,174,171,173,180,180,181,181,179,179,177,174,169,177,176,176,169,165,157,162,171,173,172,172,175,179,182,180,178,171,167,172,172,176,173,175,166,167,169,163,164,169,175,169,164,161,164,159,163,165,165,162,166,168,173,173,175,183,168],
 [146,141,140,148,166,165,159,148,142,152,155,151,147,153,150,147,159,165,165,159,160,155,153,155,154,149,153,150,146,142,158,161,163,161,161,156,159,161,163,167,165,161,155,157,163,166,157,146,143,161,168,169,157,163,163,164,170,170,169,159,156,165,163,157,155,151,149,160,159,161,168,164,161,162,161,162,157,156,163,165,164,159,155,148,148,154,157,153,148,145,140,137,135,131,131,135,130,128,135,140,138,139,140,132,139,169,192,198,201,198,201,201,201,203,200,201,202,200,200,202,201,202,201,201,202,202,201,202,201,189,152,142,140,143,142,157,159,165,160,166,166,167,165,168,170,166,170,174,173,173,170,170,172,168,178,180,180,169,164,164,170,177,178,175,173,164,165,157,160,162,166,168,170,175,173,161,162,171,179,176,177,168,165,179,180,182,179,177,177,173,171,177,178,175,170,171,178,178,182,182,180,179,176,171,172,173,177,175,167,163,159,167,173,173,173,175,177,180,178,177,176,167,165,173,168,174,170,170,163,165,169,166,168,172,173,173,165,163,165,158,161,167,163,163,160,167,174,174,180,184],
 [144,141,136,140,159,165,166,158,145,142,153,151,151,157,152,147,148,159,166,155,153,152,151,158,158,152,153,152,148,145,145,155,163,165,164,159,158,162,163,165,169,165,156,155,160,163,165,151,147,155,166,169,168,160,157,160,166,171,171,167,159,156,160,156,157,158,154,156,162,161,167,167,162,163,160,159,158,154,153,162,162,158,155,148,144,142,150,157,155,151,143,138,135,132,125,125,128,126,126,132,131,136,156,182,199,204,203,203,201,202,203,200,202,203,203,203,204,202,202,202,203,202,203,202,203,202,202,202,203,203,183,148,140,142,144,145,156,160,164,160,163,169,169,170,168,171,167,169,173,171,173,171,172,170,168,180,180,178,168,163,170,179,182,177,172,170,166,171,159,164,170,170,170,171,178,172,163,162,176,172,172,171,162,167,178,179,179,179,169,166,168,175,178,178,174,173,172,178,179,182,180,178,176,176,170,172,170,176,174,166,163,163,169,172,174,173,175,178,177,178,178,173,167,166,166,171,174,172,169,164,169,170,165,164,169,175,174,163,159,164,162,159,163,165,163,157,169,174,174,181],
 [156,148,141,140,148,159,165,164,155,145,146,154,152,155,158,155,150,156,158,161,148,149,151,159,163,159,156,153,154,150,145,147,155,165,162,163,158,160,161,164,169,167,162,154,150,158,162,162,150,151,162,167,170,166,161,152,159,165,169,167,164,157,162,156,151,156,158,156,158,157,157,167,168,163,162,161,160,157,151,154,157,156,153,146,140,137,142,151,151,145,144,140,137,134,126,122,122,121,120,125,160,196,205,206,205,205,202,203,202,201,202,203,202,202,202,202,202,204,204,205,202,204,202,205,204,204,204,203,205,202,203,176,143,139,144,148,145,160,162,166,160,165,171,172,169,176,172,172,170,176,174,175,170,170,165,172,180,180,177,168,164,181,182,182,177,165,167,169,166,159,168,167,168,169,173,178,175,160,167,173,171,173,163,161,168,176,176,173,172,164,169,170,172,177,180,176,174,171,180,178,182,179,176,174,172,169,168,169,175,174,168,169,166,169,175,174,176,173,175,176,180,179,170,167,164,164,171,174,171,170,162,168,164,162,166,171,176,174,164,163,168,164,161,161,166,162,165,166,161,174],
 [162,158,156,147,147,152,163,165,160,156,146,149,155,155,156,159,159,159,159,161,153,154,152,156,165,165,158,158,157,150,147,141,148,156,163,162,163,160,159,162,165,171,168,162,150,151,163,164,162,160,155,159,166,168,164,161,154,165,165,169,163,156,161,158,150,152,154,156,153,152,157,161,168,165,160,160,158,158,153,150,158,149,148,143,137,137,140,137,141,142,140,137,133,132,129,122,116,140,176,198,206,205,204,204,205,206,203,204,204,204,204,203,202,201,202,202,203,204,203,203,204,204,204,203,205,205,204,205,204,204,204,204,169,139,143,152,147,149,160,162,164,162,167,171,172,171,175,174,175,173,178,175,171,166,167,164,172,178,179,175,171,170,181,182,181,171,161,165,165,168,161,162,168,168,170,174,179,172,160,163,157,165,165,157,161,173,175,172,171,169,173,174,171,169,180,180,176,172,170,176,179,182,176,174,170,166,164,161,170,175,175,171,171,166,172,176,176,176,173,175,178,179,176,169,164,162,158,172,172,170,167,163,167,164,165,167,170,177,174,169,170,167,167,163,160,162,159,163,162,165],
 [158,157,160,154,151,153,158,165,164,159,148,146,155,156,154,158,165,165,167,167,166,158,157,155,164,165,160,158,159,154,144,138,139,150,155,160,165,163,162,160,162,167,171,167,157,149,158,165,165,162,162,153,151,164,168,162,159,155,166,165,168,163,156,160,158,157,154,154,159,154,154,155,160,166,161,158,157,152,155,153,149,147,140,140,139,139,140,133,125,130,133,133,132,128,134,153,187,204,205,206,204,206,207,207,206,208,206,206,203,206,206,205,205,203,203,203,202,204,203,203,203,204,205,204,204,207,206,206,206,206,207,205,205,159,138,149,151,145,150,158,159,164,165,167,174,171,169,174,172,177,176,177,175,171,167,167,168,175,180,178,179,176,177,181,183,182,168,168,166,168,165,159,165,174,170,173,174,177,170,162,154,155,167,165,156,164,171,173,168,165,177,180,180,170,172,177,181,176,170,169,175,175,173,164,164,164,161,157,162,175,176,176,173,170,168,174,178,177,176,174,177,179,177,171,167,164,158,161,171,171,170,165,164,172,165,164,165,170,176,173,169,165,167,168,164,164,159,159,161,165],
 [145,152,152,157,159,156,158,164,165,166,155,148,147,159,154,164,166,167,168,167,169,166,162,157,162,165,164,158,160,153,144,140,140,147,153,158,163,165,163,163,161,162,166,168,154,148,149,161,167,164,163,156,149,148,163,165,166,161,159,165,166,167,154,154,163,158,154,144,148,154,146,152,156,159,162,159,156,152,150,154,144,139,140,141,142,140,140,134,126,121,123,124,140,175,198,204,205,207,206,205,206,205,207,205,206,205,207,206,206,206,208,207,206,206,207,205,204,204,205,205,205,205,207,208,207,206,206,206,206,208,206,207,207,199,148,139,150,151,144,156,166,158,164,162,166,170,167,173,172,176,178,178,176,174,171,168,168,173,180,180,181,181,179,180,181,182,178,169,173,172,169,168,159,162,171,168,172,171,174,175,164,155,161,168,162,156,167,173,173,161,172,180,178,179,172,166,172,179,176,169,167,173,170,163,155,154,158,162,158,163,172,178,178,175,171,171,178,179,176,177,175,173,176,174,168,164,160,160,164,170,167,169,165,169,167,162,166,166,172,176,173,173,166,166,169,169,166,164,163,165],
 [138,143,151,154,160,161,160,159,164,163,159,150,147,154,151,158,168,168,167,170,168,169,165,161,159,161,166,164,163,159,150,141,143,148,156,153,159,161,165,166,163,161,160,166,155,152,148,159,167,166,164,161,157,145,143,165,166,168,160,161,163,166,166,154,158,162,155,148,144,155,150,146,153,155,156,158,153,150,143,145,144,139,134,140,141,142,138,135,127,128,151,179,202,205,205,204,206,207,207,207,204,205,208,208,208,206,207,207,208,209,209,209,208,208,208,206,206,205,206,207,207,208,208,207,207,208,206,207,208,208,206,206,207,208,197,145,139,146,147,145,162,166,158,163,165,165,169,168,170,171,179,177,178,176,175,174,170,170,171,180,180,180,182,179,180,179,183,176,170,174,170,171,171,161,159,164,168,169,169,176,177,164,158,166,161,161,166,170,172,173,168,173,179,179,178,170,169,174,179,176,170,164,165,165,163,153,156,159,160,155,158,171,179,179,174,168,172,174,177,176,178,174,173,177,175,166,162,158,159,167,173,170,174,169,167,167,166,170,172,175,178,176,172,167,163,165,169,169,169,165],
 [133,138,144,157,158,165,163,158,160,162,158,155,151,151,156,151,162,167,167,166,168,168,169,166,161,162,164,165,159,159,156,146,145,149,153,151,151,158,164,166,167,163,159,160,160,158,158,153,160,164,168,166,162,159,145,147,167,166,168,158,160,161,166,162,156,158,159,153,144,145,152,145,143,146,148,155,156,150,144,140,140,133,130,132,137,137,136,140,172,198,204,203,204,204,206,205,205,205,205,207,206,207,208,208,209,208,207,208,207,209,210,208,208,207,208,208,208,209,209,208,207,208,206,207,208,210,208,207,205,205,208,208,207,208,207,191,140,136,143,145,145,160,164,159,165,166,165,165,163,158,176,179,180,178,177,173,170,169,171,170,176,177,176,175,179,179,183,180,173,170,176,166,175,175,164,161,167,171,171,173,178,177,167,158,166,161,164,170,172,173,166,173,176,180,176,179,171,168,173,179,175,168,162,166,174,173,164,167,166,164,158,158,174,181,177,172,172,175,176,179,180,178,170,171,177,174,160,155,156,167,172,174,174,172,166,173,172,168,175,176,176,178,172,173,163,160,161,170,168,166],
 [136,132,138,145,156,161,165,160,155,161,160,157,153,152,156,153,153,166,164,165,167,169,168,167,165,162,162,167,166,158,156,149,142,148,152,157,151,155,162,164,167,166,161,159,167,166,164,161,154,161,165,168,164,160,161,142,149,165,168,167,157,152,159,165,161,151,154,155,148,142,147,147,143,139,141,149,151,150,145,140,136,129,127,130,132,157,182,199,202,203,201,202,205,204,204,204,203,205,206,207,207,208,209,209,210,209,210,210,210,210,209,209,209,209,209,208,209,208,208,209,209,209,208,208,208,209,210,210,213,211,208,209,209,209,209,211,185,135,139,148,143,145,162,165,159,165,162,161,160,153,164,177,178,179,178,176,172,170,169,166,165,174,176,174,176,181,178,181,177,174,176,172,165,172,174,161,165,171,174,174,170,177,176,169,158,165,159,171,174,173,169,168,176,177,177,177,177,174,169,170,178,174,165,156,169,181,180,175,180,179,171,159,155,170,178,177,173,170,174,179,176,175,174,169,171,173,167,158,157,165,170,176,178,174,168,168,180,176,168,174,179,180,180,175,172,166,158,163,165,167],
 [140,137,136,142,148,158,163,160,158,158,160,156,159,152,154,155,154,155,165,166,163,167,168,166,166,166,163,166,169,163,160,155,145,146,152,158,159,156,157,162,166,166,164,159,162,167,166,165,157,150,157,170,165,163,158,152,143,149,163,169,167,159,151,158,164,157,150,154,151,147,140,147,146,141,134,136,140,148,139,134,127,122,132,160,190,202,201,201,200,202,201,202,204,203,205,205,204,205,207,207,207,208,208,210,209,209,209,210,211,210,210,210,209,212,212,210,211,210,210,209,210,210,209,210,208,209,209,201,172,109,176,210,209,209,208,210,208,176,136,144,150,141,149,165,168,161,168,166,161,163,162,170,177,178,176,177,175,172,173,171,165,167,173,178,175,180,179,181,181,178,170,168,164,158,170,170,159,169,171,174,172,166,176,173,166,159,162,161,170,175,174,162,175,180,176,175,173,174,175,176,173,178,174,162,162,182,184,180,179,183,182,179,162,156,165,172,175,170,169,177,178,176,170,171,168,162,168,162,165,174,174,175,178,174,170,166,173,182,175,166,173,181,183,180,179,175,172,163,161,165],
 [148,144,137,139,138,144,163,159,157,156,156,158,156,155,145,156,153,153,160,165,164,164,165,167,164,166,166,165,167,167,163,161,151,147,150,158,157,160,155,153,163,168,167,161,158,161,165,163,163,156,149,155,164,165,158,156,148,142,150,165,165,164,158,151,157,156,149,149,155,147,145,140,143,142,141,133,132,142,137,129,141,174,193,200,201,200,201,199,197,200,200,201,204,204,203,204,205,206,206,209,208,209,208,208,210,210,209,209,209,211,210,210,211,211,211,211,210,211,211,210,211,209,209,209,211,194,179,193,194,187,173,207,210,208,209,209,210,210,173,145,146,148,147,153,168,169,161,166,168,167,170,169,173,174,178,172,176,175,176,172,174,166,163,171,174,175,180,178,181,179,177,167,169,168,161,169,169,157,163,168,175,172,168,175,171,166,158,156,157,168,174,168,167,178,179,174,170,169,167,174,177,173,180,172,162,176,180,182,179,180,184,183,181,166,157,160,171,173,170,173,178,176,172,169,167,163,161,169,168,170,178,177,178,179,176,173,164,173,180,173,165,175,181,182,181,179,177,170,166,159],
 [154,148,142,137,135,134,145,162,156,157,156,159,158,152,149,151,156,150,154,164,165,163,158,161,163,164,168,165,162,165,163,163,154,145,147,155,159,157,159,152,157,166,168,164,161,162,163,161,166,161,154,148,159,166,162,155,157,154,145,155,161,163,159,156,152,151,149,144,148,151,145,143,135,138,140,136,126,135,157,184,201,203,200,200,198,197,197,196,193,196,196,195,194,200,202,203,203,204,204,207,208,211,210,211,210,210,210,211,209,210,211,210,211,211,212,212,210,211,209,210,210,213,209,197,123,60,156,213,210,168,207,211,210,209,209,209,209,209,208,164,143,148,148,150,159,167,170,160,160,165,168,172,169,172,178,177,173,178,172,173,171,177,171,167,169,170,171,176,174,180,177,173,170,171,168,161,171,169,157,164,169,176,174,170,176,173,167,162,164,163,172,172,167,170,178,176,166,161,164,165,172,178,172,181,171,166,176,183,181,180,178,184,182,178,169,157,162,170,170,169,172,177,177,173,167,167,162,166,173,168,172,176,177,179,182,181,171,162,169,178,174,167,177,185,180,183,180,179,171,168],
 [155,152,143,142,132,137,137,156,159,157,154,155,151,148,153,151,162,157,154,158,164,163,157,156,162,164,166,164,160,164,166,161,149,142,148,152,156,158,159,157,150,161,164,165,163,161,158,162,162,164,161,153,154,163,166,162,157,161,151,142,153,158,160,157,153,152,148,143,140,148,146,142,132,128,133,142,165,195,201,200,201,198,199,196,196,192,179,171,128,123,134,151,170,175,188,202,206,203,207,206,208,209,210,210,209,210,210,210,210,210,212,213,212,211,214,212,212,212,214,211,203,181,197,209,175,57,54,174,212,116,124,210,210,210,211,209,210,209,209,207,158,145,152,147,150,161,169,167,160,151,166,169,168,167,174,176,173,172,175,172,172,172,179,174,170,165,160,163,165,168,175,170,174,172,171,172,164,173,166,157,169,171,176,173,169,176,173,169,164,166,173,175,175,165,175,179,171,168,169,173,165,172,177,175,183,167,167,180,182,181,181,179,183,181,176,173,159,163,169,168,167,173,182,178,170,165,163,157,168,173,170,173,175,177,180,181,176,170,161,168,180,175,163,177,185,182,183,181,177,177],
