 [157,157,158,155,158,157,157,156,153,154,153,155,153,152,151,151,150,150,149,149,149,147,148,146,144,145,144,144,142,142,142,142,140,140,137,137,136,134,131,129,127,125,121,119,118,113,110,106,50,50,49,48,47,46,47,46,44,44,43,43,42,42,41,40,40,39,39,38,38,38,37,35,41,44,45,45,45,47,48,49,50,51,50,83,156,157,158,160,160,162,163,164,165,130,115,145,194,192,204,204,203,210,199,182,177,178,179,180,182,184,185,185,185,186,187,189,190,191,190,193,194,193,195,195,195,197,198,198,199,202,203,201,202,202,202,203,204,204,205,207,206,207,208,207,208,209,208,209,211,210,211,210,213,212,212,213,212,214,213,216,215,216,216,216,216,216,216,217,216,217,217,217,217,218,217,218,217,219,218,218,217,218,218,218,218,219,219,218,219,218,218,217,218,218,218,218,219,218,218,218,219,217,217,217,217,217,218,217,217,217,217,216,217,217,217,217,217,216,217,217,217,217,217,216,215,216,216,215,214,215,214,214,213,213,214,213,213,213,212,212,211,211,210,212,210,210,209,210,209,209],
 [158,156,157,156,157,157,155,154,153,154,154,152,150,150,150,151,150,148,148,147,147,145,145,146,143,145,143,142,141,141,141,141,138,137,137,135,135,133,131,128,126,124,122,119,118,113,112,110,67,49,48,47,46,46,46,45,45,44,43,43,41,42,40,40,40,39,39,38,38,38,38,37,37,44,45,44,45,46,47,49,50,49,51,51,132,155,156,158,159,162,162,164,146,120,114,148,197,199,199,195,199,205,206,205,198,184,179,180,180,181,182,185,186,186,187,189,189,190,192,192,192,194,193,195,195,197,198,199,199,199,201,201,202,201,203,204,205,206,205,206,207,207,207,209,209,208,208,211,209,209,212,211,211,213,213,212,213,214,215,216,214,215,216,216,216,216,215,217,215,215,215,216,218,217,217,218,217,217,218,218,218,219,218,218,218,218,218,218,217,217,217,217,218,218,217,217,217,217,218,217,218,218,218,217,217,219,217,217,218,216,216,218,217,216,216,217,217,217,216,217,216,216,217,216,216,215,215,215,214,215,214,214,213,213,212,213,213,211,211,212,211,210,210,211,210,210,210,210,209,208],
 [157,157,156,155,155,155,154,155,153,152,152,151,151,150,150,148,148,148,146,146,146,146,146,144,143,143,142,142,140,141,140,138,138,137,135,134,134,132,131,127,126,124,121,118,115,113,111,108,90,46,49,48,46,46,46,46,45,45,44,43,42,41,41,41,41,39,39,38,38,39,37,38,35,42,44,44,45,46,46,48,49,50,50,50,96,153,156,156,158,159,161,157,119,114,111,155,200,198,197,201,194,197,203,202,201,208,196,184,178,182,182,183,185,185,188,188,188,189,189,192,192,194,195,196,195,197,198,198,199,199,200,200,201,202,202,203,204,205,206,205,207,208,208,208,209,209,209,209,211,210,210,212,212,213,212,214,214,214,214,213,215,214,215,216,216,216,216,216,216,217,216,217,217,217,217,217,217,217,218,218,216,218,218,217,217,217,218,216,218,217,218,218,217,218,218,217,217,217,216,217,216,217,217,217,218,218,217,217,217,217,216,216,216,216,216,215,216,216,215,216,217,214,215,215,215,215,214,214,214,215,214,214,213,213,212,212,212,212,210,211,211,210,211,211,210,210,209,210,210,210],
 [157,157,156,155,155,154,154,154,152,151,151,151,150,149,148,148,147,146,146,147,145,145,145,143,144,142,141,140,140,139,139,137,137,136,135,135,133,130,130,127,125,124,120,119,116,112,111,108,107,54,50,48,48,46,46,46,45,44,44,43,43,41,41,41,40,40,39,39,38,38,38,38,37,39,44,44,44,45,46,47,48,49,50,51,60,146,155,156,158,158,162,128,119,113,113,166,208,199,197,195,195,198,194,190,198,203,200,203,196,182,181,182,184,184,186,187,187,189,188,191,192,193,195,196,196,196,196,197,198,199,200,201,200,202,202,203,203,205,205,204,206,206,207,207,208,208,210,209,210,211,211,212,213,212,212,213,212,213,214,214,214,214,215,215,217,217,217,215,216,217,217,216,216,216,218,216,216,216,217,217,218,217,217,216,218,218,217,217,218,217,218,217,217,217,218,217,217,217,217,216,218,218,219,217,217,217,217,218,217,217,217,217,216,216,216,215,216,215,216,215,215,214,215,215,214,213,213,212,213,212,213,213,212,212,211,211,211,210,212,211,210,211,210,210,210,209,207,208,209,206],
 [157,154,155,154,154,154,154,152,151,150,149,150,149,149,148,147,147,146,146,145,145,144,144,141,142,140,140,140,139,137,138,137,136,135,135,134,132,129,130,127,124,121,119,118,116,112,111,108,106,78,47,49,47,46,46,46,45,44,44,43,42,42,42,41,41,39,40,39,38,38,38,38,37,36,42,44,44,45,45,47,49,49,49,51,49,110,155,154,155,158,142,118,116,113,113,165,197,203,205,199,193,192,193,196,196,196,198,201,200,197,195,184,184,185,184,186,187,188,189,189,191,191,195,194,194,196,197,198,198,198,199,199,200,200,202,203,204,204,205,205,205,208,207,207,208,208,209,210,211,210,211,211,211,210,212,212,213,213,212,214,214,214,214,215,216,216,217,216,216,215,216,216,217,216,217,217,217,218,217,217,216,216,217,217,217,217,218,217,216,217,217,217,218,216,217,217,218,217,217,217,217,217,217,218,217,218,217,218,217,216,217,217,217,215,215,215,215,214,215,215,215,215,215,215,214,214,213,213,212,212,214,212,212,211,213,211,211,210,211,211,210,209,209,209,209,209,208,208,207,207],
 [155,155,155,155,154,152,152,152,153,151,150,149,149,148,145,146,145,146,145,144,143,142,142,141,141,140,138,139,138,137,138,137,136,135,134,133,132,131,127,125,123,121,120,117,116,112,112,109,104,98,49,49,47,47,46,45,45,45,43,43,43,43,41,41,40,40,40,39,38,38,38,38,37,35,40,42,44,45,45,46,46,48,49,50,51,63,148,154,155,151,117,119,117,115,110,169,202,197,199,210,206,200,197,194,197,201,197,193,200,198,201,203,190,184,184,185,187,189,189,190,190,192,191,194,195,196,197,197,197,199,199,199,199,201,202,202,202,203,204,206,206,207,206,208,207,209,209,208,210,211,210,211,213,212,212,214,212,212,212,214,213,215,214,215,215,215,216,215,215,216,215,216,217,216,217,217,217,216,216,217,217,217,217,217,217,217,216,217,217,217,216,216,217,218,216,216,216,217,216,217,217,216,217,217,216,216,216,217,215,217,216,216,215,215,215,215,214,215,216,215,215,214,214,214,214,213,212,213,212,213,212,212,212,212,211,212,212,210,210,210,210,209,209,208,209,208,208,207,207,207],
 [154,155,153,155,152,152,152,151,150,149,150,150,147,146,146,146,145,145,143,144,143,142,141,141,139,139,137,137,136,137,137,135,134,134,133,131,130,129,126,125,123,120,119,116,115,114,109,108,106,104,60,48,48,47,46,45,45,44,44,43,43,42,42,41,41,40,39,39,39,39,38,37,37,36,37,44,44,44,45,46,47,48,48,50,51,50,121,151,153,126,120,117,115,116,110,175,202,199,198,201,198,209,208,198,196,199,199,195,193,197,194,198,200,200,194,184,185,186,188,190,192,191,193,192,193,195,197,197,197,198,199,200,200,201,200,201,200,202,204,206,206,208,207,208,208,209,207,209,210,210,210,210,211,212,211,213,213,213,214,212,214,214,215,214,214,216,216,215,215,216,216,215,216,216,216,217,218,217,217,216,217,217,217,217,218,217,217,217,217,216,217,217,217,216,217,218,218,218,217,218,217,217,217,217,217,216,216,216,216,216,216,215,216,215,216,216,214,214,215,215,215,214,215,213,213,214,213,213,212,211,212,211,212,211,211,211,211,210,210,209,210,209,210,208,207,207,207,207,207,208],
 [153,155,154,154,151,152,151,151,149,149,147,147,147,145,145,144,143,143,142,142,142,141,140,139,139,138,137,137,136,136,135,133,133,133,132,129,130,128,126,124,122,120,118,115,115,112,110,107,105,102,85,47,49,48,46,46,44,44,44,44,43,42,43,41,40,40,39,39,38,38,38,38,37,37,35,41,44,44,44,45,46,47,48,49,49,50,82,151,136,118,118,116,116,112,113,182,197,201,197,198,194,194,203,207,204,200,198,199,195,194,193,196,200,196,202,201,190,187,186,188,190,190,190,193,194,193,195,196,198,200,198,197,199,200,199,201,202,203,202,204,205,206,207,207,207,208,208,209,208,210,210,210,211,212,211,212,213,213,212,213,213,214,214,214,215,215,215,215,215,215,216,216,216,216,217,216,218,216,218,218,216,218,216,216,217,217,216,217,217,216,217,215,216,216,216,217,217,217,217,216,216,217,216,217,216,216,215,216,215,216,216,216,216,215,215,215,215,215,214,215,214,214,212,214,214,214,213,213,212,212,211,211,212,210,211,211,210,210,211,209,209,208,209,209,209,208,207,208,206,208],
 [155,154,152,153,151,151,149,150,149,148,146,148,145,145,143,144,142,142,142,142,141,139,140,138,137,136,136,135,135,134,133,133,132,132,131,129,127,127,125,123,121,119,117,116,113,112,109,107,106,102,101,53,48,47,47,46,45,44,44,43,43,43,42,41,41,40,39,39,39,38,38,37,37,37,36,38,43,45,44,44,45,47,48,48,50,50,52,125,118,117,116,120,113,115,115,171,199,198,193,199,205,197,195,197,205,208,204,199,198,197,198,196,195,198,202,199,202,202,192,186,188,190,190,192,194,194,195,195,195,198,198,199,199,198,200,200,200,202,202,204,203,205,206,207,206,209,209,208,209,210,212,210,209,211,211,212,213,212,211,213,212,213,213,214,215,215,214,215,216,215,216,216,214,216,216,217,217,217,217,217,217,216,216,216,216,217,216,216,215,216,217,216,217,217,218,218,217,216,217,216,217,216,215,217,217,217,216,216,215,215,216,215,215,214,215,213,215,215,215,215,216,214,214,213,213,213,212,213,212,212,211,211,211,210,210,209,209,210,210,210,209,208,208,208,209,207,208,209,207,206],
 [154,150,152,151,150,149,148,148,145,147,146,145,145,143,143,143,142,142,142,141,140,138,138,138,136,136,135,134,134,133,133,132,132,131,129,128,127,127,126,123,121,119,115,115,114,111,110,107,104,103,100,74,46,48,46,46,45,45,44,44,43,42,41,41,42,40,39,39,38,38,38,38,37,38,36,35,42,43,44,44,45,45,47,48,49,51,50,99,118,115,118,118,112,115,139,169,170,184,193,201,202,200,199,199,198,200,209,211,204,200,200,199,197,197,194,204,204,199,198,197,192,190,189,191,193,195,195,194,195,196,196,199,198,200,201,200,200,201,201,202,203,203,205,205,207,208,209,208,209,209,211,210,210,210,211,211,213,212,212,212,212,214,213,214,214,214,214,215,215,216,215,215,216,216,216,215,216,217,216,217,216,216,216,216,217,217,216,217,217,217,216,217,217,217,216,217,216,216,217,217,216,216,215,216,216,215,215,216,215,215,215,215,215,214,215,215,214,213,214,213,214,213,213,213,213,212,212,212,212,211,211,211,211,211,210,210,210,209,209,209,209,208,208,208,207,207,208,208,207,206],
 [151,153,150,149,148,149,148,146,146,147,146,144,145,142,142,141,141,141,140,138,138,139,137,137,135,134,133,134,133,132,132,132,132,130,131,128,128,124,123,121,119,117,117,115,113,110,108,107,106,102,98,92,46,48,47,47,45,46,44,44,43,43,42,42,41,41,39,39,38,38,38,38,38,36,37,35,39,44,43,44,46,46,46,47,49,50,78,119,117,116,118,112,115,123,163,165,166,162,163,176,201,201,201,203,205,205,202,204,207,205,199,197,196,193,194,194,191,200,201,193,196,198,190,189,191,194,194,193,194,196,196,197,198,199,199,200,201,201,201,202,203,203,204,203,206,208,208,207,208,210,209,209,209,211,210,212,211,211,213,212,212,213,214,214,215,213,214,214,214,214,214,215,215,216,215,216,215,216,215,216,215,215,216,218,216,217,217,217,216,217,216,216,216,217,216,217,217,216,216,214,216,216,217,216,215,216,216,215,215,214,216,213,214,214,215,213,213,214,213,214,212,213,214,213,212,212,213,211,212,211,210,210,210,209,210,209,209,210,208,209,208,208,207,208,207,206,208,207,205,207],
