 [166,162,168,176,179,173,176,169,174,175,166,159,171,170,176,178,172,175,172,160,174,176,179,165,169,175,171,176,178,174,169,173,163,163,173,173,174,166,168,168,173,176,180,178,175,172,168,171,175,179,174,158,162,164,163,150,146,142,200,209,209,201,208,209,208,208,209,208,209,209,209,209,210,209,210,209,207,206,204,205,204,203,201,180,151,130,131,141,150,145,141,147,144,154,155,163,156,165,162,148,161,167,160,158,165,162,163,166,159,154,150,145,157,165,163,165,168,167,165,157,155,153,158,159,162,158,142,135],
 [163,173,180,182,173,174,172,172,178,176,171,167,163,170,175,175,171,165,163,181,181,180,179,166,177,175,169,171,177,170,172,161,159,170,171,173,165,165,166,168,171,180,179,175,169,169,174,174,176,175,169,166,165,167,157,146,146,195,210,209,208,165,192,183,205,209,210,211,210,211,211,210,210,209,209,209,208,207,204,204,203,201,198,199,200,187,157,136,138,136,142,142,150,149,156,154,162,164,146,153,163,159,154,163,163,160,167,159,157,158,149,153,164,166,166,165,165,165,160,154,150,157,158,157,159,142,139,144],
 [176,182,183,173,175,168,169,181,177,173,172,161,166,175,175,168,166,165,179,182,181,182,169,178,174,170,168,173,173,173,170,165,173,172,174,167,164,168,170,172,173,168,165,169,175,173,172,174,176,169,168,158,166,162,149,148,190,209,210,208,207,134,188,68,180,196,205,211,211,213,211,212,209,210,210,209,209,205,203,192,174,152,142,174,192,198,201,197,171,144,130,143,146,143,151,157,157,148,158,160,163,153,162,162,160,163,163,154,158,154,145,155,164,162,165,161,158,163,155,158,152,151,155,157,146,135,142,153],
 [177,181,172,172,168,168,176,178,176,175,168,162,171,177,170,163,166,179,182,177,181,170,176,177,171,177,174,178,174,169,167,174,171,168,166,170,168,172,177,170,166,171,176,177,178,175,168,170,169,168,157,168,165,152,149,184,210,210,199,148,203,198,73,165,211,194,207,165,175,212,212,210,211,211,211,210,208,203,178,162,105,71,90,88,123,139,141,175,196,199,182,157,140,141,148,147,139,152,156,161,155,157,162,157,159,160,150,153,156,146,144,159,161,161,157,154,162,158,163,155,153,146,148,151,141,144,153,155],
 [182,171,165,167,167,175,175,171,174,170,162,170,177,171,164,168,178,182,177,179,174,175,178,174,177,176,176,174,169,167,174,175,170,164,172,170,172,176,171,175,177,178,174,177,171,162,161,162,166,166,171,162,151,145,174,210,212,210,213,195,199,97,143,215,149,108,84,125,179,202,153,205,211,211,210,209,206,186,157,97,53,60,71,85,99,91,77,113,175,201,201,202,195,166,141,133,141,147,152,148,148,156,153,156,159,153,145,157,152,144,148,160,153,152,157,161,163,156,159,145,145,145,152,144,139,157,156,151],
 [168,166,168,162,169,167,166,168,170,160,163,174,168,164,167,172,181,176,178,173,176,177,176,170,164,176,172,176,175,175,176,175,167,174,167,175,176,177,175,177,178,173,176,174,171,161,170,173,171,168,163,152,142,160,213,213,212,214,214,212,214,209,208,167,127,191,215,194,216,123,106,209,155,191,211,210,176,136,109,74,112,169,180,166,127,90,86,119,135,187,201,203,203,203,200,171,149,139,140,138,146,149,151,155,152,144,147,151,148,139,143,148,147,152,161,169,157,161,150,142,146,150,140,139,154,156,156,147],
 [163,169,165,165,163,160,160,172,168,163,170,166,160,170,166,173,172,178,175,175,175,170,168,169,169,172,172,173,174,174,174,166,177,170,175,177,176,178,173,172,171,173,172,166,164,173,175,174,171,162,151,141,153,211,213,213,215,214,214,214,215,146,165,204,215,208,190,213,154,83,211,215,89,164,166,146,132,105,72,124,181,194,193,188,169,120,113,116,106,123,178,200,203,203,202,201,200,181,149,133,139,140,147,144,141,143,149,142,141,148,150,149,154,155,163,162,152,161,152,140,144,140,137,142,149,147,150,158],
 [167,171,169,170,170,163,167,171,170,167,165,160,167,166,174,171,176,178,175,178,166,163,167,168,175,175,171,171,170,171,164,175,176,178,178,178,175,164,161,156,167,171,158,168,176,173,171,169,163,152,146,146,207,214,213,215,215,214,215,214,215,182,137,205,205,178,206,189,76,199,197,216,79,181,188,137,110,76,80,132,138,168,163,153,149,107,84,68,66,105,161,201,203,204,202,202,200,200,199,187,162,136,129,129,133,142,141,139,146,152,151,150,151,159,161,151,155,161,149,142,140,141,142,143,145,151,159,158],
 [176,179,174,173,168,161,170,175,170,166,157,169,167,179,178,176,180,173,179,172,170,173,172,174,177,175,172,171,169,162,169,173,180,180,179,173,164,170,173,161,167,161,162,171,172,164,166,165,155,144,147,201,214,215,214,215,217,215,215,216,218,195,209,208,129,206,196,171,203,188,151,215,69,192,193,119,100,64,134,129,104,171,100,76,87,100,61,62,77,101,178,200,202,204,203,202,202,202,201,199,200,195,166,131,122,133,135,139,149,152,155,149,148,159,149,147,156,160,148,151,144,144,148,149,151,153,157,153],
 [179,170,170,178,171,167,177,175,173,161,167,167,182,182,178,181,173,177,174,174,178,174,178,178,177,174,167,168,165,164,172,182,184,182,175,172,182,182,172,159,163,170,173,169,165,160,162,159,145,144,195,215,216,217,217,217,216,216,216,217,217,218,218,211,200,141,109,174,199,190,215,201,92,196,163,124,73,71,180,191,186,161,147,160,139,125,77,70,82,93,164,198,202,203,203,204,203,202,202,201,202,200,199,195,176,143,131,142,146,148,154,147,150,153,148,145,157,151,157,155,150,152,157,160,162,164,151,151],
 [164,158,174,175,165,177,177,169,161,166,170,182,182,177,180,173,177,175,175,182,176,181,178,176,176,171,168,164,167,174,183,184,182,178,178,182,181,177,171,169,173,172,169,164,159,158,156,148,148,193,214,216,217,218,218,217,215,216,217,217,218,218,218,219,218,218,189,186,195,120,135,203,200,196,113,124,101,97,174,185,159,112,158,177,156,126,107,85,86,70,121,199,203,204,203,204,203,203,202,202,201,200,199,197,196,195,184,158,137,144,145,142,149,147,139,147,151,148,157,153,151,153,162,166,167,159,149,151],
 [164,164,172,166,174,181,172,156,165,172,181,184,172,177,173,176,175,172,181,174,179,178,173,168,169,169,161,169,171,182,182,182,174,178,178,174,177,177,176,173,170,169,165,152,148,148,140,150,187,216,216,216,217,217,217,217,217,218,217,217,218,218,218,219,218,218,217,219,215,190,198,152,164,129,201,175,129,106,165,152,133,122,132,145,125,119,114,82,56,120,188,202,203,204,205,203,202,203,202,204,201,200,201,200,198,194,193,191,190,166,137,138,140,142,133,145,142,147,147,150,159,164,167,168,167,160,159,161],
 [170,169,168,169,179,170,171,160,167,179,183,173,172,171,175,177,169,178,169,175,176,174,168,170,170,162,167,170,180,183,178,174,176,173,167,171,177,179,175,174,166,157,154,151,150,143,147,178,216,216,218,218,218,217,216,216,217,219,220,220,220,219,219,218,217,215,219,219,219,220,212,205,132,162,138,197,148,84,168,195,166,140,134,130,118,91,55,83,106,176,202,205,205,205,205,204,203,204,203,203,202,202,200,200,197,195,193,195,193,193,191,169,145,132,132,135,137,146,151,160,163,172,170,167,169,164,159,154],
 [171,174,173,178,172,168,167,165,175,182,171,174,168,176,177,169,173,166,174,181,178,170,172,169,163,170,172,179,182,173,173,176,166,167,161,170,178,177,170,161,155,154,150,156,153,152,169,214,217,218,217,217,217,217,218,219,218,219,219,220,221,220,221,220,220,220,220,217,205,206,208,206,195,177,196,197,172,128,166,145,133,125,122,119,110,55,51,58,133,164,90,205,208,207,206,204,205,205,204,205,205,204,201,200,198,197,197,195,194,194,193,193,189,173,143,122,131,142,156,164,168,172,172,168,166,162,154,154],
 [170,169,171,175,171,167,166,169,178,169,171,170,176,179,173,173,167,172,179,178,172,174,173,167,166,169,172,175,171,171,170,164,158,159,163,174,176,169,161,157,154,151,148,156,156,166,213,216,218,218,217,218,218,219,219,219,216,218,220,221,221,221,220,220,221,220,219,192,170,171,173,188,174,193,155,170,182,182,178,136,112,111,112,117,93,50,60,124,172,63,153,210,172,127,198,205,206,205,204,205,205,203,202,201,199,198,198,197,195,196,195,191,191,189,187,176,150,141,158,161,164,170,169,166,162,156,153,157],
 [172,170,170,167,163,172,173,181,172,172,172,174,180,177,173,166,170,177,176,177,172,174,170,167,174,164,161,174,181,171,162,162,155,152,173,174,169,159,160,154,148,151,153,154,165,209,216,218,217,217,217,218,218,218,219,219,217,217,220,220,220,221,221,220,219,219,205,163,158,161,188,184,183,157,172,185,160,169,172,132,115,112,119,116,80,74,116,177,87,135,184,120,78,155,204,207,207,205,205,204,203,201,202,200,199,198,198,196,197,196,194,193,191,187,186,185,183,168,144,145,152,160,167,165,158,156,160,163],
 [170,171,170,165,170,171,173,174,171,169,176,181,176,171,164,170,176,176,178,174,174,173,166,178,173,168,179,183,171,158,164,162,153,165,172,164,159,156,160,153,152,157,153,160,204,217,217,216,217,218,218,218,219,219,221,220,218,219,219,220,221,220,221,221,219,211,178,157,147,176,189,164,129,167,183,181,183,150,149,130,123,123,112,94,97,124,197,180,115,209,84,129,188,203,206,207,207,194,188,200,202,203,202,201,200,198,199,199,198,197,196,193,191,188,183,184,181,146,130,146,150,157,165,159,157,158,160,163],
 [172,168,164,171,168,173,167,167,168,173,180,181,168,167,175,174,177,176,173,175,171,161,171,175,177,181,182,170,162,171,170,160,155,168,160,154,151,153,156,160,160,156,159,198,217,217,218,220,220,220,219,220,221,219,220,219,219,220,220,221,220,221,219,220,215,190,159,142,158,191,167,103,101,163,174,188,224,202,165,151,138,118,96,95,102,99,179,209,209,207,182,189,195,177,158,209,127,77,169,187,147,196,203,203,200,199,198,199,199,197,195,195,193,187,186,182,160,125,138,155,154,160,164,155,156,160,165,159],
 [168,164,177,170,171,173,165,170,169,179,182,172,166,175,175,179,180,175,177,171,162,169,177,179,182,179,168,165,172,169,166,162,154,152,151,155,153,154,158,157,153,155,191,218,217,219,220,221,221,221,221,221,221,221,220,219,220,220,221,220,220,220,221,220,198,174,144,162,191,174,122,150,140,143,175,229,209,189,190,183,140,112,101,109,99,126,144,202,210,209,208,198,204,204,166,179,54,193,208,147,75,192,178,190,203,200,201,200,197,198,195,194,192,188,186,173,130,118,139,154,153,163,156,145,152,158,168,150],
 [168,173,173,168,172,168,170,174,183,182,179,169,174,176,176,178,176,180,171,166,160,178,181,181,175,167,171,168,165,163,166,156,149,151,159,153,153,158,152,150,153,185,220,218,220,220,221,221,221,220,221,221,222,222,220,221,222,220,221,221,221,221,220,207,188,168,132,168,168,124,102,137,128,158,220,205,191,195,197,152,140,132,140,136,134,138,138,150,194,210,210,208,208,207,208,194,117,208,181,58,184,206,177,195,175,204,202,200,199,197,196,196,192,190,184,140,113,124,143,154,161,162,153,147,150,165,161,140],
 [172,178,168,172,174,175,174,184,178,182,176,173,172,184,184,180,176,172,169,160,175,183,182,175,167,170,160,157,160,168,164,156,155,168,156,152,151,147,143,150,175,215,218,217,219,220,221,221,221,221,221,222,222,222,223,222,221,222,222,221,221,220,217,199,175,170,140,168,146,95,130,130,135,205,199,196,209,205,142,157,166,111,109,135,151,145,140,142,151,205,210,210,209,208,208,207,190,190,72,152,180,83,81,102,100,167,117,172,198,200,198,194,194,191,155,119,115,132,147,155,165,157,147,150,157,165,158,153],
 [181,176,171,174,179,176,183,179,181,183,177,174,182,187,180,174,179,171,161,169,179,180,171,168,169,162,158,155,157,166,166,163,163,163,154,146,150,146,143,164,216,218,219,219,220,220,221,222,221,222,222,223,222,222,224,223,222,222,223,221,221,223,208,191,185,156,138,166,137,111,150,126,181,205,215,227,209,129,165,179,187,166,112,139,149,149,155,157,156,161,205,210,210,209,208,209,208,207,186,200,148,188,186,167,196,91,151,161,81,190,198,194,192,172,127,115,138,144,156,161,160,146,147,148,164,167,162,162],
 [182,177,175,180,182,184,180,179,183,176,173,175,183,177,172,178,169,166,164,176,176,170,169,170,167,165,160,158,158,167,162,160,162,162,157,153,154,145,150,212,220,219,218,222,221,222,221,222,222,222,221,221,222,222,223,222,222,221,222,223,221,218,194,179,175,161,150,151,128,127,149,150,220,228,231,211,130,154,180,186,151,100,109,162,151,157,163,162,160,140,161,209,209,209,209,209,210,209,208,208,201,187,176,157,204,192,167,62,161,199,195,195,185,138,111,133,153,155,156,162,150,144,143,153,163,166,163,163],
 [174,177,175,182,183,182,180,182,172,175,174,184,178,173,179,171,165,157,168,169,168,173,164,165,166,165,167,162,159,159,161,157,161,163,161,159,151,142,205,220,220,220,221,222,221,221,221,222,222,222,222,223,223,222,222,222,222,223,223,222,220,205,189,190,177,157,150,149,126,120,140,208,228,231,208,156,133,181,183,126,94,91,129,162,171,171,154,142,106,103,175,209,210,208,209,209,209,210,209,208,207,206,202,199,203,199,96,120,203,198,196,194,151,119,133,152,154,159,163,152,146,140,145,158,164,164,162,161],
 [182,174,178,177,178,176,173,172,178,177,183,182,175,178,174,168,158,165,168,172,176,169,170,172,168,174,174,166,155,153,155,155,163,163,160,158,144,195,221,221,221,221,221,220,219,220,222,222,222,223,223,223,223,223,222,221,221,223,223,223,204,196,186,174,161,139,140,131,120,131,172,227,230,206,183,121,165,180,111,100,88,102,158,173,143,134,115,101,106,131,206,210,210,209,210,209,210,209,209,207,205,205,202,200,202,178,98,195,199,200,198,171,124,124,151,156,156,156,155,147,143,141,147,160,171,161,161,155],
 [177,180,178,177,172,169,172,180,176,183,184,176,174,176,171,168,160,168,179,179,175,176,175,169,174,179,173,162,150,149,152,159,161,159,162,150,184,222,221,221,222,224,228,230,231,229,226,226,225,224,222,223,223,222,221,220,219,221,220,204,175,195,189,177,166,149,143,120,117,148,222,230,204,177,167,128,175,107,113,84,98,155,139,101,108,102,104,115,114,187,208,210,210,212,212,211,211,210,209,209,203,202,205,205,203,202,201,198,197,197,189,132,116,146,160,157,158,158,146,142,146,143,152,163,168,162,159,160],
 [179,177,176,169,168,177,181,177,178,185,175,172,181,170,172,171,175,181,181,178,177,178,170,169,172,168,168,162,144,146,156,157,157,155,155,174,223,220,222,220,223,225,219,217,220,220,219,214,212,216,220,224,223,222,222,222,222,220,220,206,159,138,169,165,154,124,117,122,116,198,228,205,178,206,128,147,116,124,82,92,138,99,92,123,121,120,120,114,157,206,208,210,210,211,212,211,211,210,209,208,207,202,201,204,205,204,201,198,199,197,144,117,137,157,159,162,161,150,138,151,147,145,155,167,161,158,159,163],
 [172,175,170,169,178,181,176,173,182,182,174,182,176,165,175,177,177,176,180,177,180,173,170,168,164,167,164,154,144,154,159,155,159,155,169,221,220,222,222,223,221,211,202,201,203,198,196,193,189,192,199,207,213,218,223,224,218,208,205,170,140,181,169,156,133,95,119,120,152,226,207,182,205,197,105,133,132,90,85,128,137,168,149,108,98,93,95,105,177,208,209,210,211,211,211,210,210,210,209,208,206,205,201,203,206,201,202,200,198,165,119,125,155,159,165,159,153,145,151,157,147,144,161,163,158,154,159,162],
 [172,172,172,179,181,177,169,180,182,172,182,178,166,167,174,170,173,181,174,176,174,166,165,155,164,163,162,151,144,150,150,146,155,160,216,220,222,222,220,224,213,200,191,194,171,163,163,163,164,171,181,187,195,201,209,216,216,194,161,176,194,183,165,132,99,90,122,119,216,211,189,204,212,176,91,133,108,81,156,179,177,169,151,134,132,134,118,160,206,207,211,210,210,210,211,211,210,209,207,205,202,203,203,203,203,204,203,201,184,127,110,146,160,163,161,158,145,156,160,157,144,152,163,158,150,158,161,161],
 [170,173,181,179,176,170,178,183,175,178,181,173,163,172,171,178,177,171,169,166,161,160,160,161,167,162,154,147,146,148,144,148,156,213,221,222,222,222,225,218,204,191,178,169,150,147,143,152,148,156,161,172,178,184,191,199,202,204,193,193,180,179,174,142,140,94,114,195,210,197,202,216,205,153,89,131,92,174,182,164,137,115,103,94,93,101,149,206,209,209,209,210,210,208,210,210,208,208,207,206,205,204,204,204,203,201,201,196,140,109,133,156,157,164,156,148,152,163,160,154,146,161,158,146,154,156,164,160],
 [175,180,180,172,169,176,181,171,171,176,177,171,174,176,183,178,173,173,161,161,169,161,160,170,163,163,154,147,146,144,148,146,207,221,221,210,222,223,221,200,178,173,156,150,148,141,135,147,154,149,153,156,166,176,181,189,190,190,198,179,173,183,162,135,100,142,191,189,197,204,217,205,199,153,116,170,180,189,175,154,139,135,124,112,112,146,202,208,209,210,210,212,211,211,211,211,210,209,207,204,204,204,206,203,201,203,202,157,118,122,150,156,166,160,151,153,160,157,159,147,151,159,145,154,158,164,162,163],
 [185,181,176,170,171,182,175,181,173,176,175,179,184,184,173,174,178,170,167,171,168,158,166,164,166,161,150,146,146,151,146,197,221,220,221,167,193,188,208,179,158,167,150,148,150,135,117,140,144,140,147,153,160,166,174,183,184,186,190,187,192,183,142,115,80,92,113,148,176,186,188,181,185,172,161,181,179,172,160,151,135,116,109,108,140,203,207,208,209,209,210,210,210,210,209,208,209,207,205,204,206,205,203,202,201,201,177,125,115,144,152,161,162,168,150,163,160,155,157,151,155,149,147,160,164,166,168,161],
 [184,181,179,168,177,181,182,177,174,175,179,182,185,175,177,180,173,174,171,173,157,165,168,169,167,154,153,152,157,154,188,221,221,222,190,174,168,165,165,144,160,154,151,145,150,138,122,135,142,143,145,147,153,165,171,176,171,193,200,199,188,165,127,102,120,134,151,118,121,148,175,165,176,163,186,185,154,150,161,122,102,100,101,128,201,209,209,209,208,210,209,210,209,209,209,210,208,207,204,203,203,206,204,202,202,193,134,112,134,151,160,163,166,156,160,157,151,159,153,154,146,143,162,160,165,167,168,161],
 [183,182,174,171,177,186,181,180,172,180,184,179,177,182,183,176,170,171,176,162,162,164,171,172,162,159,160,162,160,181,221,221,222,223,225,226,202,159,184,136,145,123,152,142,143,193,199,158,141,142,143,146,148,149,157,167,163,186,192,192,179,150,127,114,133,175,190,170,157,130,140,191,199,195,185,180,182,129,120,119,129,122,149,201,207,209,209,207,208,210,210,210,211,209,209,209,208,207,207,207,207,203,204,202,202,150,119,128,138,158,165,161,156,156,155,146,151,158,154,153,147,156,162,165,162,168,165,123],
 [182,182,180,176,184,182,181,169,179,186,179,172,180,183,180,174,170,174,171,160,166,172,176,168,163,163,166,162,174,220,221,221,224,224,224,223,212,180,151,127,142,140,101,142,173,213,190,180,174,142,143,144,145,148,147,137,173,188,196,190,165,143,128,135,161,174,189,200,193,188,197,196,194,180,162,157,154,131,120,85,150,198,205,208,209,210,209,209,210,210,210,210,210,210,210,207,207,208,208,208,208,203,205,204,169,124,128,145,158,167,161,167,153,158,154,150,152,159,152,149,154,163,166,166,165,165,147,99],
 [184,181,176,185,182,184,170,175,178,175,175,181,184,181,176,174,174,173,165,162,170,176,170,164,162,165,163,167,219,221,221,221,221,223,224,222,203,175,150,162,144,127,105,147,181,151,154,173,161,114,62,108,145,144,139,137,180,189,188,178,163,144,132,164,190,195,205,203,197,190,195,194,177,144,147,146,122,117,95,102,121,204,206,209,209,210,207,211,210,209,210,211,209,209,209,207,208,208,206,207,205,205,204,189,131,125,144,157,165,168,172,154,155,156,159,151,155,156,148,149,162,165,165,164,163,160,105,100],
 [182,173,183,182,181,174,171,173,177,183,182,181,184,178,175,179,177,171,160,162,174,172,167,164,167,163,163,212,220,222,222,221,219,221,225,214,183,133,154,143,138,151,133,166,140,153,144,131,107,55,51,95,131,138,137,138,141,153,158,157,155,142,135,164,189,197,199,197,188,183,187,180,144,131,147,135,107,89,126,118,125,204,205,207,208,209,209,210,210,211,211,209,209,209,208,208,209,209,208,206,205,204,201,143,118,141,155,163,167,173,161,153,154,164,163,149,156,147,147,162,164,168,164,167,156,121,100,98],
 [173,178,183,182,177,178,181,181,184,181,182,183,180,175,179,178,174,170,162,174,173,167,164,169,163,158,175,209,207,208,221,222,221,223,224,191,175,131,145,136,146,125,133,192,162,134,130,84,50,50,80,139,136,126,122,117,94,163,193,138,66,92,120,174,198,198,193,183,174,176,167,140,138,138,133,114,133,126,102,122,139,205,205,205,207,207,209,209,209,210,209,209,209,208,208,209,208,209,208,205,206,206,161,120,132,151,162,162,173,167,155,158,163,164,159,155,158,148,161,166,170,162,162,156,136,99,100,100],
 [175,180,179,178,175,181,184,184,180,181,182,182,174,175,176,173,173,167,176,176,168,167,166,163,160,188,181,129,120,144,174,215,220,224,213,188,169,167,158,125,123,114,159,142,141,122,63,50,50,64,143,151,108,74,93,125,129,198,209,143,102,127,140,170,195,186,172,160,154,144,134,136,127,160,194,218,222,219,206,162,159,205,205,206,204,204,207,209,209,210,209,209,208,208,208,210,209,207,205,207,205,183,124,120,148,159,159,171,170,158,160,161,163,167,153,166,161,161,165,172,168,161,154,147,105,100,100,103],
 [181,178,181,180,183,185,186,181,181,184,182,175,174,170,174,170,169,174,175,166,167,164,164,159,174,188,181,177,178,153,130,143,169,208,206,193,171,166,161,150,137,144,153,134,97,52,50,50,52,134,155,131,83,53,49,55,156,210,200,159,127,158,205,206,166,158,148,134,125,123,126,159,208,223,226,228,226,227,226,224,215,207,204,205,202,206,206,206,206,208,209,208,208,208,209,208,208,206,204,204,195,135,114,137,150,155,161,170,158,156,155,166,165,159,155,162,159,158,172,169,169,166,147,116,100,99,101,104],
 [178,181,179,185,186,185,178,180,187,184,177,176,175,173,171,170,173,176,167,162,160,161,159,172,202,202,204,203,194,184,161,156,181,154,209,181,160,171,157,145,145,193,141,68,54,54,52,49,111,158,148,93,60,50,49,86,197,181,178,205,189,178,172,145,104,126,119,114,109,134,206,222,223,223,226,226,228,227,229,228,227,223,211,205,205,206,206,205,203,204,206,207,207,208,208,208,206,205,204,203,152,113,130,144,156,156,167,169,153,154,167,160,164,153,154,155,151,170,167,165,170,162,135,101,99,100,104,105],
 [182,175,184,186,186,174,176,184,187,177,172,171,170,163,167,172,178,171,160,160,158,159,164,196,199,202,203,204,207,152,144,175,199,190,156,137,163,128,140,132,163,148,119,125,118,102,81,94,154,155,100,71,49,49,52,159,171,180,166,148,137,142,122,115,114,113,128,126,140,187,202,207,219,218,212,219,219,224,226,229,230,229,225,217,206,205,205,206,205,207,205,207,207,208,209,208,204,205,203,172,119,123,142,156,156,162,172,155,152,163,159,163,161,147,153,152,164,164,158,168,165,145,105,101,99,104,105,105],
 [174,180,182,182,169,168,183,185,180,167,166,167,161,167,171,173,174,159,157,158,161,159,190,193,195,197,201,178,154,179,196,201,150,144,144,149,129,128,137,121,158,214,212,208,205,205,199,147,151,121,86,49,50,49,115,179,110,129,127,142,119,76,68,103,124,118,115,134,151,189,199,202,197,206,219,216,223,224,228,230,229,230,227,224,215,204,204,205,205,205,206,205,206,207,207,205,205,202,189,128,113,139,151,158,155,171,157,156,158,161,164,160,160,145,150,159,161,153,162,170,161,115,103,98,104,104,106,104],
