 [156,155,154,153,152,150,150,147,146,146,144,143,142,140,139,138,136,135,132,130,125,121,117,112,107,69,48,46,45,44,43,42,41,40,39,38,38,36,44,44,46,48,50,77,153,156,133,116,127,200,202,196,194,196,197,199,193,185,184,186,189,190,193,194,197,198,199,199,201,203,204,205,207,207,208,210,210,212,211,212,212,213,214,214,215,216,216,216,216,217,217,217,217,217,217,216,217,217,217,217,218,216,217,217,217,217,217,217,216,215,215,215,215,215,215,213,213,212,212,211,212,211,211,209,209,209,207,207],
 [154,154,152,152,150,149,148,145,145,144,143,141,140,138,137,137,135,134,131,128,124,120,115,112,107,88,48,47,45,44,43,43,41,40,38,39,38,36,40,44,45,48,49,51,133,143,118,116,130,201,199,201,204,197,199,195,195,199,193,186,187,191,191,193,196,197,199,199,200,201,202,205,207,208,208,209,210,210,212,213,213,213,214,215,215,216,215,216,216,216,217,217,217,217,217,217,217,217,216,217,217,217,217,217,217,216,215,216,216,216,215,215,215,214,214,214,212,212,212,211,211,210,209,209,209,208,207,207],
 [154,152,151,150,148,147,146,144,142,142,141,139,137,137,135,134,132,132,128,126,122,118,114,110,106,102,56,47,45,45,44,42,41,40,39,38,37,37,38,44,44,46,48,50,88,121,118,114,135,194,196,200,197,203,204,199,196,196,200,201,194,188,190,192,195,195,198,199,199,200,202,203,205,206,208,209,209,211,211,211,212,212,212,214,215,214,215,215,216,217,216,217,216,216,217,216,215,216,216,217,217,217,217,216,216,216,216,215,215,215,215,214,215,213,213,213,212,212,211,211,209,209,210,209,208,207,208,206],
 [152,150,149,147,146,145,143,143,141,140,139,137,136,134,133,132,131,129,127,125,121,117,115,110,106,102,74,47,46,45,44,42,42,40,39,38,38,37,36,42,43,45,47,49,91,116,116,116,158,165,172,196,199,202,204,206,201,196,194,195,198,196,193,191,193,194,196,197,199,201,201,203,203,204,208,207,210,210,210,212,212,212,213,213,214,214,215,215,215,216,216,216,216,216,216,217,217,216,217,216,217,216,215,216,215,215,215,215,214,214,214,213,213,214,213,212,212,211,211,210,210,209,208,208,208,207,207,206],
 [150,149,147,147,144,144,142,140,139,138,136,135,134,132,131,129,129,128,126,124,120,116,112,110,105,101,93,48,46,45,44,43,42,40,39,39,38,37,36,39,43,45,47,66,117,115,114,136,158,158,162,160,169,194,203,202,204,206,199,194,194,195,193,194,192,193,195,196,198,199,201,202,203,205,205,206,208,209,210,210,211,211,213,213,213,214,214,214,214,214,215,215,216,216,216,217,216,216,216,216,217,215,215,216,216,216,216,214,215,214,214,213,213,214,212,211,212,211,210,210,209,209,209,207,208,207,206,206],
 [149,147,145,144,144,141,140,138,136,135,133,133,131,130,128,128,127,125,124,121,118,114,111,109,105,100,98,63,46,46,44,43,41,40,39,39,37,37,37,35,42,43,50,108,116,112,120,155,161,161,161,158,159,157,174,195,202,205,206,204,202,196,192,195,196,193,194,195,197,197,199,202,202,204,204,205,206,208,208,210,211,211,211,211,213,213,212,213,214,215,215,215,214,215,215,216,215,216,215,216,215,215,215,214,214,215,214,215,213,213,213,212,213,212,212,211,211,210,211,208,209,208,208,208,207,205,205,204],
 [147,146,145,142,141,139,137,137,135,133,132,132,129,129,128,126,124,124,122,120,117,114,111,106,104,100,99,81,46,46,44,44,42,41,39,38,38,38,37,36,39,43,88,117,116,113,147,165,164,162,158,161,165,159,154,160,178,197,202,204,203,206,203,200,191,196,199,192,196,196,198,199,201,202,204,205,206,207,207,207,210,210,210,210,212,213,212,212,213,213,214,214,214,215,214,214,214,215,214,214,214,215,214,214,214,214,213,213,213,213,212,212,212,212,210,211,210,210,210,210,208,209,208,208,207,206,205,204],
 [145,143,142,140,139,137,136,135,132,131,130,129,127,127,125,125,124,122,121,119,115,112,109,107,104,101,97,94,52,45,45,44,42,40,40,39,38,38,36,36,35,63,114,117,112,138,163,166,159,155,160,161,158,152,159,166,158,169,184,202,206,202,206,207,203,193,194,197,193,194,197,199,199,201,203,203,204,207,206,207,208,209,210,211,210,211,211,212,212,212,213,213,213,213,213,214,213,213,214,214,213,213,213,213,212,213,212,213,213,212,211,212,211,210,210,210,209,209,209,208,208,208,207,207,206,205,204,203],
 [144,141,140,138,138,136,133,132,130,129,128,126,126,125,123,122,122,121,119,117,115,111,110,105,103,100,97,96,69,46,45,43,43,41,40,38,38,38,37,36,40,105,117,115,124,163,162,163,157,162,163,154,151,160,167,160,166,168,165,172,188,204,206,203,205,204,200,195,193,193,196,196,197,200,200,201,203,205,205,205,206,208,208,208,210,210,210,211,212,211,212,212,213,212,212,213,213,213,212,213,212,212,212,213,212,212,211,212,211,211,211,210,210,210,210,209,209,209,208,209,207,208,207,206,206,205,205,203],
 [141,140,138,138,135,133,132,131,129,128,127,126,124,123,124,121,120,119,119,117,113,112,108,105,103,100,97,95,86,46,45,43,43,40,40,38,39,37,37,34,83,114,117,120,158,163,164,163,155,164,161,149,152,166,157,161,173,166,166,166,162,162,186,201,204,204,206,207,199,197,193,193,194,195,200,200,201,202,205,205,205,205,207,207,207,209,210,210,211,211,211,211,210,210,212,211,211,211,212,211,212,211,211,211,211,212,211,210,211,210,210,209,209,209,209,208,209,208,208,208,208,206,206,205,206,205,204,202],
 [140,138,136,135,134,132,131,129,126,125,124,124,123,122,121,121,120,118,117,115,113,110,108,104,102,99,96,94,93,58,45,44,43,42,40,39,39,37,37,57,112,116,116,149,176,166,162,156,166,160,156,148,160,161,153,165,168,169,165,167,164,163,170,176,192,201,202,200,204,206,204,197,193,193,194,198,199,202,202,203,205,205,206,207,207,207,208,208,209,210,210,210,211,210,210,211,210,211,211,210,210,210,211,210,210,209,210,209,210,209,209,209,209,209,208,208,208,208,207,208,206,206,206,205,206,204,203,202],
 [137,136,134,133,130,130,128,127,126,124,124,122,121,121,120,119,117,117,115,115,113,109,107,105,102,100,97,95,93,78,45,44,43,42,39,39,38,38,40,103,114,115,132,177,175,168,163,162,163,158,158,154,163,154,163,164,167,169,164,167,164,170,173,167,170,175,187,202,203,202,203,208,203,194,190,191,196,197,200,201,203,203,204,205,206,206,207,207,207,209,209,209,209,209,209,210,209,209,209,209,209,210,209,209,209,209,208,208,208,209,209,208,208,207,207,208,208,208,207,206,206,206,205,205,204,203,202,202],
 [136,134,133,132,130,128,127,125,124,124,121,121,120,119,118,119,117,117,115,116,113,110,108,105,102,100,98,95,93,91,49,44,43,42,40,40,38,36,87,112,116,121,172,181,174,167,164,165,168,165,163,164,154,158,166,164,169,164,165,165,167,173,170,170,169,165,158,157,186,205,205,201,207,211,203,196,192,195,197,198,200,202,203,204,206,206,206,207,206,206,207,208,208,209,209,209,208,209,208,209,208,208,209,208,209,208,208,208,209,208,208,208,208,208,206,207,207,207,207,205,206,205,204,204,203,202,202,201],
 [134,133,130,129,127,126,125,125,123,122,121,120,119,119,117,117,117,117,115,114,111,109,106,104,101,100,96,95,93,92,66,45,43,42,41,40,38,60,111,116,114,153,182,179,171,160,163,174,175,170,166,160,158,166,165,163,161,167,169,170,172,175,166,168,165,162,154,152,159,168,199,204,201,204,210,207,199,195,195,195,197,199,201,202,202,203,204,205,205,206,206,207,206,207,208,208,208,208,208,208,208,208,207,208,207,207,207,208,208,208,207,207,206,206,207,206,205,206,205,205,204,205,203,203,202,201,201,199],
 [132,130,129,128,126,125,124,123,122,121,120,120,118,119,118,118,116,116,114,113,112,109,107,104,102,99,98,96,95,92,83,44,43,43,40,39,42,106,112,115,135,179,181,172,164,158,169,178,171,168,162,155,168,164,168,164,166,165,167,171,180,171,166,166,168,157,159,159,155,168,177,176,193,204,204,207,208,205,198,196,195,194,195,198,202,202,203,204,205,204,205,205,206,206,206,207,207,207,207,207,208,207,207,207,207,206,208,207,207,208,206,206,206,206,206,206,205,203,204,204,203,203,202,200,201,200,200,200],
 [130,128,127,126,124,124,123,121,121,120,119,119,119,117,116,115,115,115,113,112,112,108,107,104,102,100,98,96,94,92,92,56,43,43,40,39,84,112,117,119,173,180,176,170,159,164,175,170,164,160,149,160,167,168,166,170,168,165,166,176,173,166,164,166,164,154,158,157,164,178,170,159,158,176,196,206,210,208,208,203,197,196,195,195,193,199,201,203,203,203,204,204,205,204,205,205,205,206,206,207,206,207,206,207,206,207,206,207,206,206,205,205,206,205,205,205,203,203,203,202,202,202,201,201,200,200,199,199],
 [129,128,126,125,123,123,121,121,120,119,119,118,118,117,115,115,115,114,113,112,111,109,107,104,102,101,98,97,94,94,93,74,44,43,41,61,109,116,112,155,181,177,172,162,154,172,173,162,157,152,151,166,167,168,172,170,167,167,170,170,164,166,164,165,153,146,155,161,176,174,165,163,160,164,168,181,202,210,213,205,205,200,196,191,192,197,198,201,201,202,201,203,203,203,204,204,204,204,206,205,206,205,205,205,206,206,206,205,205,205,203,205,204,203,203,203,202,203,203,202,201,201,201,200,199,200,199,199],
 [127,126,125,123,122,121,121,120,119,118,118,119,115,116,115,116,115,114,114,112,110,109,107,105,102,100,99,96,96,94,92,90,46,42,45,102,113,115,136,178,181,173,165,152,164,176,163,156,149,154,159,164,169,168,171,165,168,168,169,167,166,162,167,158,143,154,159,171,175,167,168,167,163,167,164,171,174,183,204,212,208,206,205,201,196,194,194,198,200,202,201,201,201,202,202,202,203,203,203,204,205,204,205,204,205,204,205,204,204,204,204,203,203,203,203,201,202,202,201,201,200,201,200,200,199,198,199,199],
 [125,125,123,122,121,121,119,118,118,118,118,116,115,116,114,114,114,113,113,112,111,110,107,106,103,101,99,96,96,94,93,92,62,43,83,108,115,120,171,181,178,164,156,158,176,166,156,152,153,156,161,168,167,167,163,166,166,170,169,168,167,168,163,151,145,154,165,175,172,171,172,171,177,164,171,175,169,173,178,188,208,210,205,200,201,200,197,193,194,204,200,201,200,200,201,202,202,203,202,202,202,202,203,204,203,204,203,203,203,203,203,203,202,202,201,201,202,200,202,200,200,200,200,200,198,198,197,198],
 [125,122,122,121,120,119,119,118,119,117,116,115,116,115,115,115,114,114,113,112,111,110,107,106,103,100,99,97,96,95,94,93,82,63,106,117,113,158,177,181,168,155,163,169,166,156,156,152,155,164,167,162,160,159,162,168,163,171,166,165,167,167,159,145,149,161,170,173,172,175,178,178,172,164,178,168,169,172,174,170,173,184,207,210,201,199,203,198,197,194,199,204,202,199,200,199,200,202,201,201,200,201,201,202,202,202,202,202,202,203,201,202,201,201,201,200,201,200,200,200,198,199,198,198,198,198,198,197],
 [123,122,120,121,119,118,118,117,117,116,115,116,115,115,114,114,114,113,112,113,111,109,106,105,103,100,100,98,96,95,94,94,94,101,111,115,139,175,181,175,159,164,169,162,154,153,152,154,158,164,167,154,158,155,165,159,166,165,167,165,169,156,148,148,147,167,171,172,175,175,172,169,160,172,166,167,168,176,163,169,166,168,164,192,208,205,200,201,204,200,199,202,201,204,202,199,199,200,200,201,200,201,201,200,202,202,202,201,202,201,201,201,201,201,201,200,200,199,199,199,200,199,198,198,198,198,198,197],
 [122,120,121,119,118,117,117,117,116,115,115,115,115,115,114,114,113,113,113,111,110,109,108,105,103,102,100,99,96,97,95,95,100,108,114,121,172,176,177,161,163,170,169,155,147,153,155,156,157,166,158,157,154,159,158,156,162,166,167,167,170,154,157,156,156,169,170,175,178,168,165,164,169,163,161,164,171,166,164,164,168,165,167,178,180,193,204,202,198,202,203,201,207,204,203,204,203,199,198,199,199,200,199,199,200,200,201,200,201,201,201,200,201,201,200,201,199,199,199,198,199,198,198,197,198,198,197,196],
 [120,119,118,119,117,118,117,116,115,114,116,114,114,115,114,114,114,113,112,112,110,109,108,104,103,102,100,99,97,96,94,100,106,113,114,157,177,179,163,156,168,170,168,156,152,154,156,157,162,159,161,155,166,170,166,157,158,169,168,171,162,159,158,161,156,165,172,174,168,167,168,175,170,169,162,168,174,162,169,168,168,161,168,178,180,180,176,194,203,201,201,201,206,207,205,206,204,204,202,198,198,198,199,199,200,199,199,200,201,200,200,200,199,199,199,199,199,199,199,198,198,198,199,197,197,197,196,196],
 [120,120,118,118,118,117,115,115,115,116,115,115,114,115,113,113,113,113,112,111,111,110,108,105,104,102,102,100,98,96,97,106,111,111,142,175,180,168,155,162,164,165,161,151,153,157,156,159,160,159,159,164,176,168,165,151,162,167,172,170,161,157,159,158,157,163,167,170,164,168,171,169,172,169,165,179,166,168,167,171,162,165,173,178,182,178,178,179,178,193,201,203,199,204,207,208,207,204,204,203,200,197,198,199,199,199,198,199,199,200,200,199,199,200,199,199,199,198,198,197,198,198,198,198,198,197,196,195],
 [119,117,117,118,117,116,116,116,115,116,114,114,114,115,114,113,113,113,112,112,110,109,108,106,103,103,100,100,98,97,103,107,112,127,174,175,168,157,160,168,165,160,152,155,154,156,155,154,151,159,164,172,169,172,161,151,162,171,175,168,155,159,157,163,161,157,162,166,171,168,165,168,176,168,181,172,166,171,167,172,161,166,174,179,176,175,173,173,172,162,164,185,201,200,199,206,209,207,206,203,199,197,199,197,197,198,197,199,197,197,198,198,199,198,198,198,197,198,198,197,198,197,197,197,197,197,196,196],
 [118,118,118,117,116,115,115,115,115,115,115,115,114,114,113,113,114,112,113,112,111,110,108,106,104,102,101,100,98,101,107,110,114,167,171,173,157,160,171,166,163,157,155,154,153,154,154,149,153,164,167,170,168,165,153,150,165,173,170,158,162,158,164,161,162,160,166,172,165,163,171,178,170,178,177,168,170,166,174,165,164,165,176,176,171,173,170,166,159,163,159,156,174,199,205,203,203,207,208,205,203,201,196,194,197,196,196,197,196,197,197,198,199,198,197,198,197,198,197,197,197,197,197,196,197,196,196,195],
 [117,117,117,116,114,115,115,115,114,114,115,115,114,114,114,113,113,112,111,112,110,110,108,106,104,103,101,100,100,108,111,111,147,176,170,163,160,171,166,173,164,161,159,152,150,151,155,155,164,165,170,165,164,152,136,171,167,169,169,165,168,165,161,164,166,164,176,166,156,171,176,180,169,182,170,178,172,167,177,162,163,165,169,168,167,172,168,165,165,160,159,163,177,178,170,197,208,208,208,209,206,206,201,200,201,195,195,196,196,196,196,196,197,196,197,196,197,198,197,196,196,196,196,195,195,195,195,194],
 [117,118,115,116,114,114,114,115,114,114,114,113,114,113,112,113,113,111,112,111,110,109,108,106,104,102,101,101,107,110,111,125,177,174,169,156,165,164,176,175,165,167,152,146,153,152,156,164,163,164,155,160,154,134,128,203,214,187,161,174,167,161,158,169,169,176,174,163,168,169,178,175,176,175,178,180,171,178,175,167,158,161,157,158,165,165,164,162,156,159,165,165,179,167,177,174,183,199,207,210,204,205,205,204,200,198,196,193,195,196,196,195,195,197,196,197,196,196,197,196,197,195,195,195,195,194,194,194],
 [117,116,114,115,115,115,114,114,114,114,114,114,113,113,113,113,112,112,111,111,110,109,108,107,105,103,101,105,110,111,112,163,179,172,159,169,161,175,176,170,170,162,150,162,155,152,163,169,160,152,147,150,141,124,138,161,193,217,215,189,159,154,164,175,179,172,165,169,170,171,168,169,178,174,181,176,172,176,178,167,157,164,157,153,160,168,157,152,153,162,165,182,169,171,172,173,177,183,182,200,205,207,205,205,205,201,196,194,195,195,194,195,195,195,196,196,196,196,196,195,195,195,195,195,194,194,195,193],
 [116,115,115,113,114,115,113,114,113,113,114,113,113,113,113,112,113,111,111,111,110,109,108,106,105,102,104,110,111,111,141,178,172,156,162,158,169,177,174,167,174,160,162,161,153,159,169,160,154,146,140,137,124,132,146,147,144,152,189,217,212,182,171,177,171,158,169,170,170,171,168,174,173,177,176,165,174,176,173,159,161,164,160,158,164,161,158,150,160,161,179,178,169,175,167,175,181,177,181,180,184,200,204,205,204,208,203,204,194,192,196,195,194,193,194,195,195,195,194,194,195,194,194,194,194,194,193,193],
 [115,115,114,115,114,113,114,114,115,114,113,114,113,113,112,113,111,111,112,110,109,109,108,105,105,104,107,111,112,123,171,169,157,159,162,164,172,175,170,174,171,161,159,159,165,170,163,156,156,149,137,130,127,131,138,138,126,128,120,132,187,217,215,187,160,167,166,168,168,173,170,171,177,177,166,171,179,178,170,164,157,157,158,157,163,166,155,154,155,176,180,169,178,170,175,177,177,177,180,182,182,176,186,200,204,204,204,207,209,204,196,197,200,195,194,193,195,194,193,194,193,194,193,194,193,193,193,192],
 [113,113,114,113,113,114,113,113,113,112,113,112,112,112,113,112,112,110,111,110,109,108,108,106,104,107,110,112,113,153,164,156,161,166,166,169,170,173,170,174,167,158,157,163,165,161,154,159,152,141,130,123,130,129,124,121,118,117,111,110,107,194,208,218,212,184,163,170,174,173,165,173,177,175,168,170,176,178,174,163,158,153,159,164,172,160,155,154,171,180,171,177,168,174,178,171,165,171,181,188,180,179,180,175,193,202,209,204,204,206,208,204,194,199,202,196,193,194,193,193,193,194,193,192,193,193,193,192],
 [114,113,113,113,113,114,113,112,113,113,113,113,113,113,112,111,111,111,110,109,110,108,107,106,105,108,113,112,133,161,155,159,169,166,167,168,173,169,172,167,162,155,166,164,164,158,159,154,149,134,118,131,131,131,127,118,137,114,107,106,85,130,195,207,204,218,213,188,167,169,165,175,176,175,165,170,173,177,165,160,152,158,166,175,176,162,158,162,177,174,173,173,173,180,170,159,156,175,186,184,178,180,172,179,175,175,191,204,209,203,206,209,208,202,200,202,201,194,193,193,193,193,192,192,193,192,191,192],
 [113,114,113,113,114,113,113,113,112,113,112,113,112,112,112,111,110,111,110,110,108,107,107,106,108,110,111,122,163,157,156,165,170,168,167,173,171,171,172,167,158,159,165,161,166,170,168,159,143,116,127,146,143,137,132,144,180,174,142,104,94,173,154,171,109,130,209,218,213,187,163,173,173,170,166,170,173,171,163,151,155,167,174,177,172,171,163,174,179,170,173,175,183,167,160,165,167,183,180,178,173,182,172,177,169,173,164,168,190,209,209,211,210,208,206,201,201,206,200,197,193,192,193,192,191,192,191,190],
 [113,112,112,112,112,113,112,112,112,112,111,111,111,111,111,112,110,110,110,109,108,108,106,106,108,111,111,153,159,159,164,171,166,167,169,171,168,171,171,164,160,167,161,165,167,172,166,156,130,122,144,154,153,149,151,162,118,164,183,178,123,149,196,174,124,133,210,130,197,219,213,189,169,163,167,170,173,166,160,155,170,175,176,169,172,163,167,176,179,171,173,183,172,166,177,175,176,183,171,177,177,179,170,171,171,165,169,179,174,183,192,204,208,205,210,213,206,201,200,203,200,195,192,191,190,191,191,190],
 [113,113,112,113,113,112,113,112,113,112,113,112,112,111,111,110,110,110,110,109,108,108,107,108,110,109,137,160,164,161,164,163,160,162,168,164,166,170,171,156,166,164,162,165,175,168,163,136,122,138,156,157,154,150,171,110,155,139,161,166,181,192,204,172,139,173,214,114,136,177,202,218,214,183,156,170,174,164,157,172,177,175,172,170,162,164,171,180,172,175,177,177,164,178,176,167,182,175,171,175,176,171,170,172,175,170,176,171,178,181,173,173,196,202,205,208,210,211,206,203,203,203,202,197,191,190,190,190],
 [113,112,112,112,112,112,112,112,111,111,112,112,111,111,110,111,111,110,109,109,108,107,106,105,107,125,163,166,163,159,167,157,151,159,165,163,166,168,160,160,162,158,162,174,171,165,150,120,132,139,148,154,151,170,127,144,140,163,155,129,138,149,179,203,157,192,216,141,93,171,181,185,201,217,214,185,167,158,166,177,172,169,170,165,159,169,178,178,167,178,177,168,178,177,170,175,177,172,170,178,168,168,168,176,171,168,161,168,182,177,171,176,181,184,196,205,203,208,211,211,207,205,206,207,202,195,190,189],
 [111,112,111,112,111,112,111,112,112,112,111,112,111,111,111,110,110,110,109,109,107,107,102,107,113,161,165,163,160,168,157,149,152,159,163,165,173,168,157,156,158,162,172,174,164,155,129,126,133,133,135,134,141,170,147,146,155,154,143,132,125,136,130,172,188,206,218,192,87,154,173,175,185,183,203,218,212,182,170,169,168,167,169,156,163,176,181,164,174,177,171,166,175,172,172,180,177,171,174,166,162,168,178,179,175,167,160,169,183,171,173,178,180,181,183,176,190,199,203,202,207,209,208,209,208,208,203,193],
 [112,111,111,113,112,111,111,111,111,111,112,111,111,110,110,109,110,109,109,109,106,102,104,107,142,166,157,158,169,162,152,154,155,159,166,171,171,160,159,159,157,166,174,166,158,138,122,135,134,131,126,130,130,129,145,160,172,150,126,133,130,133,144,177,189,203,216,192,96,173,176,177,182,185,188,187,203,218,214,184,159,168,159,156,169,182,175,170,174,177,164,165,168,167,177,177,169,169,169,162,163,175,182,180,174,166,163,171,174,171,175,181,179,183,175,173,165,180,191,205,206,206,208,211,210,210,210,207],
 [111,111,112,111,111,112,111,111,110,111,111,110,111,110,110,110,110,109,110,109,103,102,107,120,157,155,159,165,159,151,156,155,153,162,167,167,164,156,162,156,157,169,168,158,148,122,135,147,142,131,127,124,126,128,124,125,145,156,142,128,138,129,178,197,207,221,220,146,158,175,179,180,180,185,186,188,189,188,201,218,212,183,153,161,174,178,165,173,171,175,164,161,161,172,178,172,173,168,160,161,170,179,180,180,177,170,173,177,170,175,179,177,178,172,171,164,172,167,163,185,194,209,207,208,208,211,206,206],
 [111,111,111,111,110,111,110,111,111,111,111,111,110,110,110,109,109,109,109,103,100,106,110,145,149,157,159,155,149,159,158,150,150,163,167,166,159,156,155,156,167,169,162,152,130,129,144,153,150,143,137,127,124,120,121,122,124,128,154,180,142,174,184,124,181,218,199,159,172,174,175,178,179,182,184,184,185,186,186,187,199,218,211,188,168,160,166,169,175,172,168,166,170,172,174,174,174,165,165,166,170,179,179,180,182,172,173,177,172,176,176,177,179,174,164,171,169,164,174,168,166,169,191,206,210,204,207,206],
 [111,110,111,111,111,111,110,111,111,110,110,110,110,110,110,109,109,108,107,101,105,106,140,156,159,160,157,150,158,163,154,150,153,162,170,161,157,158,155,168,171,166,159,141,126,123,129,146,153,155,149,142,137,128,121,116,117,123,128,159,192,205,212,178,172,155,163,161,166,174,175,175,178,181,183,185,184,186,187,186,184,182,200,218,212,182,170,167,172,170,172,173,167,175,173,173,161,167,169,167,177,178,182,185,179,166,171,171,176,180,182,175,176,166,169,170,164,176,171,168,164,164,175,182,202,208,202,202],
 [110,110,111,110,110,110,111,110,110,110,110,110,110,110,109,109,109,109,102,102,105,124,158,159,165,160,152,158,165,160,153,159,154,167,166,163,165,159,157,168,168,163,149,127,114,97,121,130,138,151,153,152,147,141,134,132,162,161,164,155,188,208,222,219,214,142,150,152,160,167,172,174,176,177,181,184,185,186,187,187,188,184,186,184,201,217,214,184,170,171,174,174,176,174,176,170,164,171,170,175,182,181,185,181,167,171,176,181,182,180,178,178,161,165,176,165,177,174,167,160,163,171,174,180,183,191,197,202],
 [111,110,110,110,110,109,111,110,110,109,109,109,110,109,109,109,109,106,101,104,114,158,163,162,166,151,157,161,162,154,149,157,165,167,163,163,161,157,162,170,166,156,132,134,118,75,65,102,126,131,142,147,151,150,142,151,162,175,199,204,192,192,200,211,211,142,131,145,155,161,168,171,176,177,174,175,179,184,184,188,189,191,188,186,188,183,200,218,214,186,168,172,171,171,168,162,171,179,174,180,179,182,179,173,173,170,175,179,178,177,181,170,169,177,170,175,172,168,162,162,169,178,171,184,186,171,172,187],
